"","time","comp","scenario","val2","var","value","lab"
"1",1,"I","15% detected, Asymp RR=0.25",409.5,"Total",693,"Cumulative cases"
"2",1,"I","15% detected, Asymp RR=0.5",234,"Total",396,"Cumulative cases"
"3",1,"I","2% detected, Asymp RR=0.25",3919.5,"Total",6633,"Cumulative cases"
"4",1,"I","2% detected, Asymp RR=0.5",2164.5,"Total",3663,"Cumulative cases"
"5",1,"I","5% detected, Asymp RR=0.25",1462.5,"Total",2475,"Cumulative cases"
"6",1,"I","5% detected, Asymp RR=0.5",760.5,"Total",1287,"Cumulative cases"
"7",2,"I","15% detected, Asymp RR=0.25",510.009260045629,"Total",864.561598634378,"Cumulative cases"
"8",2,"I","15% detected, Asymp RR=0.5",293.616431462268,"Total",498.301157674768,"Cumulative cases"
"9",2,"I","2% detected, Asymp RR=0.25",4881.28759649201,"Total",8274.68714395061,"Cumulative cases"
"10",2,"I","2% detected, Asymp RR=0.5",2715.86948518652,"Total",4609.13829250019,"Cumulative cases"
"11",2,"I","5% detected, Asymp RR=0.25",1821.43593695431,"Total",3087.67493878579,"Cumulative cases"
"12",2,"I","5% detected, Asymp RR=0.5",954.245495689105,"Total",1619.4646354855,"Cumulative cases"
"13",3,"I","15% detected, Asymp RR=0.25",645.520162212957,"Total",1098.1016575812,"Cumulative cases"
"14",3,"I","15% detected, Asymp RR=0.5",377.594932157924,"Total",644.521215061136,"Cumulative cases"
"15",3,"I","2% detected, Asymp RR=0.25",6177.43588115487,"Total",10508.444502636,"Cumulative cases"
"16",3,"I","2% detected, Asymp RR=0.5",3492.33946627778,"Total",5961.07813143297,"Cumulative cases"
"17",3,"I","5% detected, Asymp RR=0.25",2305.30438530515,"Total",3921.57249320704,"Cumulative cases"
"18",3,"I","5% detected, Asymp RR=0.5",1227.14388357765,"Total",2094.62272710323,"Cumulative cases"
"19",4,"I","15% detected, Asymp RR=0.25",815.982646996757,"Total",1393.48640047073,"Cumulative cases"
"20",4,"I","15% detected, Asymp RR=0.5",486.576030773965,"Total",835.833711480123,"Cumulative cases"
"21",4,"I","2% detected, Asymp RR=0.25",7807.04346086356,"Total",13332.243002043,"Cumulative cases"
"22",4,"I","2% detected, Asymp RR=0.5",4499.64653322787,"Total",7729.32914093897,"Cumulative cases"
"23",4,"I","5% detected, Asymp RR=0.25",2913.87922105775,"Total",4976.13095737311,"Cumulative cases"
"24",4,"I","5% detected, Asymp RR=0.5",1581.25882279791,"Total",2716.25513076308,"Cumulative cases"
"25",5,"I","15% detected, Asymp RR=0.25",1024.57877457945,"Total",1756.29020157715,"Cumulative cases"
"26",5,"I","15% detected, Asymp RR=0.5",623.785234173425,"Total",1078.0819408154,"Cumulative cases"
"27",5,"I","2% detected, Asymp RR=0.25",9799.8926327388,"Total",16798.2410467623,"Cumulative cases"
"28",5,"I","2% detected, Asymp RR=0.5",5767.30807401947,"Total",9967.35591183557,"Cumulative cases"
"29",5,"I","5% detected, Asymp RR=0.25",3658.4492665837,"Total",6271.12459633018,"Cumulative cases"
"30",5,"I","5% detected, Asymp RR=0.5",2027.04264126433,"Total",3503.2963271386,"Cumulative cases"
"31",6,"I","15% detected, Asymp RR=0.25",1276.93112059635,"Total",2196.39794723919,"Cumulative cases"
"32",6,"I","15% detected, Asymp RR=0.5",794.530284256548,"Total",1380.87406760745,"Cumulative cases"
"33",6,"I","2% detected, Asymp RR=0.25",12208.7437529995,"Total",20999.1778364674,"Cumulative cases"
"34",6,"I","2% detected, Asymp RR=0.5",7343.89269468833,"Total",12763.0605862786,"Cumulative cases"
"35",6,"I","5% detected, Asymp RR=0.25",4558.97659376212,"Total",7841.6462069906,"Cumulative cases"
"36",6,"I","5% detected, Asymp RR=0.5",2581.69480060791,"Total",4486.87938281312,"Cumulative cases"
"37",7,"I","15% detected, Asymp RR=0.25",1580.79348693051,"Total",2727.45829353309,"Cumulative cases"
"38",7,"I","15% detected, Asymp RR=0.5",1006.0948620451,"Total",1757.39434959867,"Cumulative cases"
"39",7,"I","2% detected, Asymp RR=0.25",15106.1900135174,"Total",26062.8113114196,"Cumulative cases"
"40",7,"I","2% detected, Asymp RR=0.5",9295.91519065554,"Total",16236.8101336836,"Cumulative cases"
"41",7,"I","5% detected, Asymp RR=0.25",5642.97102246398,"Total",9736.11728429345,"Cumulative cases"
"42",7,"I","5% detected, Asymp RR=0.5",3268.80468765589,"Total",5709.70057212192,"Cumulative cases"
"43",8,"I","15% detected, Asymp RR=0.25",1946.0360890266,"Total",3366.85650476333,"Cumulative cases"
"44",8,"I","15% detected, Asymp RR=0.5",1267.88572653606,"Total",2224.6721907568,"Cumulative cases"
"45",8,"I","2% detected, Asymp RR=0.25",18584.2449579747,"Total",32151.1765249289,"Cumulative cases"
"46",8,"I","2% detected, Asymp RR=0.5",11709.0078264907,"Total",20543.5718894708,"Cumulative cases"
"47",8,"I","5% detected, Asymp RR=0.25",6945.40651407885,"Total",12016.1363817912,"Cumulative cases"
"48",8,"I","5% detected, Asymp RR=0.5",4118.81148094672,"Total",7226.85966615759,"Cumulative cases"
"49",9,"I","15% detected, Asymp RR=0.25",2384.82581571774,"Total",4136.03151589598,"Cumulative cases"
"50",9,"I","15% detected, Asymp RR=0.5",1591.76532442465,"Total",2804.18641503631,"Cumulative cases"
"51",9,"I","2% detected, Asymp RR=0.25",22755.6719262481,"Total",39462.915923223,"Cumulative cases"
"52",9,"I","2% detected, Asymp RR=0.5",14690.7018739599,"Total",25877.9534129889,"Cumulative cases"
"53",9,"I","5% detected, Asymp RR=0.25",8509.31990077526,"Total",14757.5312977378,"Cumulative cases"
"54",9,"I","5% detected, Asymp RR=0.5",5170.05654155036,"Total",9107.77055527098,"Cumulative cases"
"55",10,"I","15% detected, Asymp RR=0.25",2911.95238601371,"Total",5061.05044369388,"Cumulative cases"
"56",10,"I","15% detected, Asymp RR=0.5",1992.54458325109,"Total",3522.75926716469,"Cumulative cases"
"57",10,"I","2% detected, Asymp RR=0.25",27756.5290679834,"Total",48237.7518509079,"Cumulative cases"
"58",10,"I","2% detected, Asymp RR=0.5",18374.5287979137,"Total",32481.6199621287,"Cumulative cases"
"59",10,"I","5% detected, Asymp RR=0.25",10386.9097945327,"Total",18052.2935490886,"Cumulative cases"
"60",10,"I","5% detected, Asymp RR=0.5",6470.3405599786,"Total",11438.9839155271,"Cumulative cases"
"61",11,"I","15% detected, Asymp RR=0.25",3545.28028849938,"Total",6173.4050227563,"Cumulative cases"
"62",11,"I","15% detected, Asymp RR=0.5",2488.63625218656,"Total",4413.74097979481,"Cumulative cases"
"63",11,"I","2% detected, Asymp RR=0.25",33749.6584982049,"Total",58762.6208169647,"Cumulative cases"
"64",11,"I","2% detected, Asymp RR=0.5",22925.3581369336,"Total",40652.9361544998,"Cumulative cases"
"65",11,"I","5% detected, Asymp RR=0.25",12641.0545152269,"Total",22011.2516598538,"Cumulative cases"
"66",11,"I","5% detected, Asymp RR=0.5",8078.97805167223,"Total",14327.9085906455,"Cumulative cases"
"67",12,"I","15% detected, Asymp RR=0.25",4306.32391003429,"Total",7511.02534004962,"Cumulative cases"
"68",12,"I","15% detected, Asymp RR=0.5",3102.88615092906,"Total",5518.51643157245,"Cumulative cases"
"69",12,"I","2% detected, Asymp RR=0.25",40928.9824636115,"Total",71379.2253584835,"Cumulative cases"
"70",12,"I","2% detected, Asymp RR=0.5",28546.0016209374,"Total",50758.8787527187,"Cumulative cases"
"71",12,"I","5% detected, Asymp RR=0.25",15347.2263066964,"Total",26767.4427580218,"Cumulative cases"
"72",12,"I","5% detected, Asymp RR=0.5",10069.3924778498,"Total",17907.5095734335,"Cumulative cases"
"73",13,"I","15% detected, Asymp RR=0.25",5220.95450707655,"Total",9119.52606969374,"Cumulative cases"
"74",13,"I","15% detected, Asymp RR=0.5",3863.6126394052,"Total",6888.38878972664,"Cumulative cases"
"75",13,"I","2% detected, Asymp RR=0.25",49524.5306827196,"Total",86492.8666788679,"Cumulative cases"
"76",13,"I","2% detected, Asymp RR=0.5",35485.1658850067,"Total",63249.3587139186,"Cumulative cases"
"77",13,"I","5% detected, Asymp RR=0.25",18595.8134504272,"Total",32480.2024179447,"Cumulative cases"
"78",13,"I","5% detected, Asymp RR=0.5",12532.3303933985,"Total",22342.1233904809,"Cumulative cases"
"79",14,"I","15% detected, Asymp RR=0.25",6320.25564620063,"Total",11053.7144592488,"Cumulative cases"
"80",14,"I","15% detected, Asymp RR=0.5",4805.8960998632,"Total",8586.91572003417,"Cumulative cases"
"81",14,"I","2% detected, Asymp RR=0.25",59808.1354544362,"Total",104582.442121,"Cumulative cases"
"82",14,"I","2% detected, Asymp RR=0.5",44046.8428541772,"Total",78674.0966446744,"Cumulative cases"
"83",14,"I","5% detected, Asymp RR=0.25",22494.8819772832,"Total",39340.0279368018,"Cumulative cases"
"84",14,"I","5% detected, Asymp RR=0.5",15579.7997358302,"Total",27834.5791346511,"Cumulative cases"
"85",15,"I","15% detected, Asymp RR=0.25",7641.55010968033,"Total",13379.4005313372,"Cumulative cases"
"86",15,"I","15% detected, Asymp RR=0.5",5973.1717278781,"Total",10692.7944498217,"Cumulative cases"
"87",15,"I","2% detected, Asymp RR=0.25",72099.7044088961,"Total",126211.443028503,"Cumulative cases"
"88",15,"I","2% detected, Asymp RR=0.5",54601.1866012907,"Total",97702.1142579797,"Cumulative cases"
"89",15,"I","5% detected, Asymp RR=0.25",27173.4197661237,"Total",47574.2895259578,"Cumulative cases"
